{d0505fe0-087d-4f25-89bb-7f60fc768362} event:/ambience/beach
{6ff79dcd-2b55-4a63-8b09-5dda4dbe254b} event:/ambience/forest
{b74e5fef-0a02-4361-a91a-c46308c2477f} event:/creatureSfx/spikerIdle
{f0543803-8f8d-4faf-a777-8f3ea1be1773} event:/creatureSfx/spikerLaugh
{82fdcbf1-2054-40a3-b970-8cdd4b7baa57} event:/creatureSfx/wormHit
{4e0d6b88-c1bb-4c7f-9a55-bc54b7a5d0e6} event:/creatureSfx/wormSlide
{173901b1-c08b-4359-b3c6-c42956e64746} event:/music/jackiesHouse
{60916ca9-0dd5-4341-b4c8-1641cf7fd25a} event:/music/mainMenuMusic
{17286c5e-588c-4a0e-9829-443be3e2cc96} event:/music/musicAdapt
{65e5a1c5-cb71-4e78-bc12-3b8d523751cf} event:/music/oslosHouse
{97b27ceb-0c3a-44c1-a3c7-a0393ec754a8} event:/music/shop
{69c38504-f8f0-4dc6-abcc-9a9df6eb672e} event:/playerSfx/death
{ca30f47c-a8c7-4001-bd7e-d9dbe8c31e44} event:/playerSfx/footsteps
{853ec33f-5907-402c-98ec-fb5dce826b1d} event:/playerSfx/hurtSounds
{5be43688-2a41-482f-b036-ea60858f06dc} event:/playerSfx/kickSounds
{01f1f837-ed28-47ae-9c1f-74072b5f0211} event:/playerSfx/landing
{0a407dd7-e59f-4bd5-a220-9917b8578e05} event:/playerSfx/power
{e6e11c49-2c57-4363-bcb9-442ad8c6a416} event:/sfx/coin
{d14d112e-bb1c-43e4-bd8c-0ee19716cd07} event:/sfx/door
{835a1dab-0967-4bad-96d7-ffe24136e2d6} event:/sfx/gem1
{5fddcae4-8f4c-4010-9fdb-f35e003dbcdd} event:/sfx/gem2
{d2ce26fa-c629-41aa-8fee-e8b2d224fb1b} event:/sfx/tentOpening
{70385fee-cf23-4efc-b3a5-682c36ef8ad7} event:/ui/nav
{ba3ec851-53d5-4a94-93ed-972d232e16f6} event:/ui/pause
{84d93cea-0b85-450a-9e36-531e4e18490d} event:/ui/textBoxChange
{dadfe11c-0bc3-409c-9bfa-16d39fe96476} bus:/
{91049b5a-7c9e-4cbc-a3cd-4ded03cc8937} bus:/Reverb
{372d9684-2248-4954-890a-e1228814a1cc} bank:/Master Bank
