{4c0d2817-2912-4b19-9ca0-280b16f41350} event:/Ambience/beachAmbience
{a3aa75d1-c652-4a9b-9149-dadc1c7d8579} event:/Ambience/forestAmbience
{0ecfcde4-8208-4544-bdbd-ff19719654bc} event:/Music/jungleMusic
{3127231d-cc8c-4043-a9fc-804b0b142086} event:/Music/menuintroMusic
{f1532e81-1aa7-419d-9af0-e5fd03826e29} event:/Music/menuMusic
{6193ce74-4110-4219-b636-00bcfa221c80} event:/Music/musicAdapt
{3508d23d-1b2a-45f4-aa7b-197be5f95738} event:/Music/oslosHouse
{226a8d61-0a81-449c-9463-33389c9eff4a} event:/Music/shopMusic
{3e6860e4-3523-4f3d-8a4d-1fe5da70b71a} event:/Music/tribalDrums
{ecd7d086-7f34-4e2a-9dba-7a6f5e7b4b61} event:/SFX/footsteps
{914d3b67-94d1-4ade-acac-b7994b545e32} event:/SFX/gem1
{9c2512da-d379-45ef-b9e9-d7ce10279a7f} event:/SFX/gem2
{8327854b-fe40-42af-a061-02b23cb94594} event:/SFX/hurt
{d61e657f-00a0-42c8-ac43-433a776f5e08} event:/SFX/kick
{ae2d1cb4-9344-415b-ac84-1e6f5ffc699c} event:/Test/Test
{122224d6-526d-4046-98b6-20a1e434ec0a} bus:/
{3e6ecf06-55d5-42ba-a9b5-a027715b584a} bus:/Reverb
{ceb46a8c-0b9b-4cd0-997e-e0c85f685fe1} bank:/Master Bank
